  Determining projects to restore...
  All projects are up-to-date for restore.
  CnetControlPlane -> /home/marble/AI/CNET-worktrees/herdr-language-20260909/.artifacts/herdr-vocabulary/bin/CnetControlPlane/debug/cnet-control.dll
/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningNativeLedgerTests.cs(38,43): warning CA1416: This call site is reachable on all platforms. 'File.SetUnixFileMode(string, UnixFileMode)' is unsupported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/CnetControlPlane.Tests.csproj]
/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningRuntimeLedgerTests.cs(32,36): warning CA1416: This call site is reachable on all platforms. 'File.SetUnixFileMode(string, UnixFileMode)' is unsupported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/CnetControlPlane.Tests.csproj]
/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningRuntimeLedgerTests.cs(35,13): warning CA1416: This call site is reachable on all platforms. 'File.SetUnixFileMode(string, UnixFileMode)' is unsupported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/CnetControlPlane.Tests.csproj]
/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningRuntimeLedgerTests.cs(22,9): warning CA1416: This call site is reachable on all platforms. 'Directory.CreateDirectory(string, UnixFileMode)' is unsupported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/CnetControlPlane.Tests.csproj]
/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningRuntimeLedgerTests.cs(23,9): warning CA1416: This call site is reachable on all platforms. 'Directory.CreateDirectory(string, UnixFileMode)' is unsupported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/CnetControlPlane.Tests.csproj]
/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningRuntimeLedgerTests.cs(21,9): warning CA1416: This call site is reachable on all platforms. 'File.SetUnixFileMode(string, UnixFileMode)' is unsupported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/CnetControlPlane.Tests.csproj]
  CnetControlPlane.Tests -> /home/marble/AI/CNET-worktrees/herdr-language-20260909/.artifacts/herdr-vocabulary/bin/CnetControlPlane.Tests/debug/CnetControlPlane.Tests.dll
Test run for /home/marble/AI/CNET-worktrees/herdr-language-20260909/.artifacts/herdr-vocabulary/bin/CnetControlPlane.Tests/debug/CnetControlPlane.Tests.dll (.NETCoreApp,Version=v8.0)
A total of 1 test files matched the specified pattern.
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly lowercase the single quoted chara"···, operation: "lower", key: 201) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please render the single quoted characte"···, operation: "lower", key: 192) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly uppercase letter  'µ'.", operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please lowercase  'É'?", operation: "lower", key: 201) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please lowercase  'É'.", operation: "lower", key: 201) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "uppercase the single quoted character  'µ'.", operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly convert letter 'ö' to uppercase.", operation: "upper", key: 246) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseVocabularyTests.MissingOrConflictingRolesNeverBecomeExecutable(text: "Downcase U+000A.", status: "abstain") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, render 'À' in lowercase!", operation: "lower", key: 192) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, lowercase the single quoted character  'É'"···, operation: "lower", key: 201) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly render character 'À' in lowercase"···, operation: "lower", key: 192) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "convert 'ö' to uppercase!", operation: "upper", key: 246) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please lowercase letter  'É'.", operation: "lower", key: 201) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, convert the single quoted character 'ö' to"···, operation: "upper", key: 246) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please lowercase character  'É'!", operation: "lower", key: 201) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please uppercase character  'µ'.", operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "write letter 'ñ' in caps!", operation: "upper", key: 241) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly write letter 'ñ' in caps!", operation: "upper", key: 241) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please render 'À' in lowercase.", operation: "lower", key: 192) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please convert 'ö' to uppercase.", operation: "upper", key: 246) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly lowercase character  'É'!", operation: "lower", key: 201) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, uppercase  'µ'?", operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please uppercase character  'µ'?", operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly uppercase  'µ'?", operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please lowercase the character  'É'?", operation: "lower", key: 201) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, convert letter 'ö' to uppercase!", operation: "upper", key: 246) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly render letter 'À' in lowercase?", operation: "lower", key: 192) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, render the character 'À' in lowercase?", operation: "lower", key: 192) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "render letter 'À' in lowercase!", operation: "lower", key: 192) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseVocabularyTests.MissingOrConflictingRolesNeverBecomeExecutable(text: "Please uppercase the character specified as U+0218"···, status: "abstain") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please lowercase the single quoted chara"···, operation: "lower", key: 201) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, uppercase the single quoted character  'µ'"···, operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "write the single quoted character 'ñ' in caps!", operation: "upper", key: 241) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly write character 'ñ' in caps.", operation: "upper", key: 241) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly uppercase the single quoted chara"···, operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "render the character 'À' in lowercase.", operation: "lower", key: 192) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly convert character 'ö' to uppercas"···, operation: "upper", key: 246) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, convert the character 'ö' to uppercase?", operation: "upper", key: 246) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "uppercase  'µ'.", operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly uppercase character  'µ'!", operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "lowercase letter  'É'?", operation: "lower", key: 201) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseVocabularyTests.MissingOrConflictingRolesNeverBecomeExecutable(text: "Go ahead and downcase 'A' and send it.", status: "abstain") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "uppercase the character  'µ'?", operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly lowercase  'É'!", operation: "lower", key: 201) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, lowercase character  'É'?", operation: "lower", key: 201) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "render 'À' in lowercase.", operation: "lower", key: 192) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, render character 'À' in lowercase.", operation: "lower", key: 192) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly lowercase the single quoted chara"···, operation: "lower", key: 201) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please render letter 'À' in lowercase?", operation: "lower", key: 192) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, write the character 'ñ' in caps?", operation: "upper", key: 241) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, uppercase letter  'µ'!", operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly write the single quoted character"···, operation: "upper", key: 241) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, write the character 'ñ' in caps.", operation: "upper", key: 241) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseVocabularyTests.MissingOrConflictingRolesNeverBecomeExecutable(text: "Map the punctuation U+000A to uppercase.", status: "abstain") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "uppercase the character  'µ'.", operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "convert the character 'ö' to uppercase?", operation: "upper", key: 246) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly convert 'ö' to uppercase.", operation: "upper", key: 246) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, uppercase  'µ'!", operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseVocabularyTests.MissingOrConflictingRolesNeverBecomeExecutable(text: "Convert the hyphen '+' to uppercase.", status: "clarify") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly write 'ñ' in caps!", operation: "upper", key: 241) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please lowercase the character  'É'!", operation: "lower", key: 201) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseVocabularyTests.MissingOrConflictingRolesNeverBecomeExecutable(text: "Downcase 'A' and send it.", status: "abstain") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please render the character 'À' in lower"···, operation: "lower", key: 192) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly lowercase letter  'É'!", operation: "lower", key: 201) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "uppercase the single quoted character  'µ'?", operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseVocabularyTests.MissingOrConflictingRolesNeverBecomeExecutable(text: "Convert the hyphen to uppercase.", status: "clarify") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, uppercase the character  'µ'?", operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "convert letter 'ö' to uppercase.", operation: "upper", key: 246) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly convert character 'ö' to uppercas"···, operation: "upper", key: 246) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly render 'À' in lowercase.", operation: "lower", key: 192) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "render the single quoted character 'À' in lowercas"···, operation: "lower", key: 192) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "convert character 'ö' to uppercase?", operation: "upper", key: 246) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please write 'ñ' in caps?", operation: "upper", key: 241) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly convert 'ö' to uppercase?", operation: "upper", key: 246) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "write the character 'ñ' in caps!", operation: "upper", key: 241) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please uppercase the single quoted chara"···, operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseVocabularyTests.MissingOrConflictingRolesNeverBecomeExecutable(text: "Upcase the letters a.", status: "clarify") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly uppercase  'µ'!", operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please convert the single quoted charact"···, operation: "upper", key: 246) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly write the single quoted character"···, operation: "upper", key: 241) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please convert the character 'ö' to uppe"···, operation: "upper", key: 246) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "lowercase  'É'?", operation: "lower", key: 201) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please convert letter 'ö' to uppercase?", operation: "upper", key: 246) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please render the character 'À' in lower"···, operation: "lower", key: 192) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.NominalCompatibilityRequestsAreNotClaimedAsUnaryOperands(noun: "character") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.NominalCompatibilityRequestsAreNotClaimedAsUnaryOperands(noun: "case conversion") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.NominalCompatibilityRequestsAreNotClaimedAsUnaryOperands(noun: "equivalent") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.NominalCompatibilityRequestsAreNotClaimedAsUnaryOperands(noun: "rendition") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.NominalCompatibilityRequestsAreNotClaimedAsUnaryOperands(noun: "casing") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.NominalCompatibilityRequestsAreNotClaimedAsUnaryOperands(noun: "lettering") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.NominalCompatibilityRequestsAreNotClaimedAsUnaryOperands(noun: "counterpart") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.NominalCompatibilityRequestsAreNotClaimedAsUnaryOperands(noun: "result") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.NominalCompatibilityRequestsAreNotClaimedAsUnaryOperands(noun: "letter") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.GrammarSpacingAndPunctuationDoNotNormalizeLiteralData(text: "Could you kindly write '!' in caps!", key: 33) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.GrammarSpacingAndPunctuationDoNotNormalizeLiteralData(text: "Could you kindly write '.' in caps!", key: 46) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.GrammarSpacingAndPunctuationDoNotNormalizeLiteralData(text: "uppercase character: 'a'", key: 97) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.GrammarSpacingAndPunctuationDoNotNormalizeLiteralData(text: "Could you kindly write ''' in caps!", key: 39) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.GrammarSpacingAndPunctuationDoNotNormalizeLiteralData(text: "Please, uppercase 0x00B5!", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.GrammarSpacingAndPunctuationDoNotNormalizeLiteralData(text: "Please, uppercase code  point   181!", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.GrammarSpacingAndPunctuationDoNotNormalizeLiteralData(text: "Could you kindly write ' ' in caps!", key: 32) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.NominalDeclarationsKeepTheirExistingOwner(text: "uppercase letter is the desired case for 'a'") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.NominalDeclarationsKeepTheirExistingOwner(text: "uppercase character should take 'a' as its input") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.NominalDeclarationsKeepTheirExistingOwner(text: "uppercase character is the requested operation for"···) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.NominalDeclarationsKeepTheirExistingOwner(text: "uppercase character is wanted for 'a'") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.NominalDeclarationsKeepTheirExistingOwner(text: "uppercase character when converting 'a'") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.NominalDeclarationsKeepTheirExistingOwner(text: "uppercase letter is to be applied to 'a'") [< 1 ms]
[xUnit.net 00:00:01.17]     CnetControlPlane.Tests.LearningCaseVocabularyTests.MissingOrConflictingRolesNeverBecomeExecutable(text: "Convert to uppercase whichever single letter is in"···, status: "clarify") [FAIL]
[xUnit.net 00:00:01.17]       TASK_VOCABULARY_RED Convert to uppercase whichever single letter is intended, c.: ready, expected clarify
[xUnit.net 00:00:01.17]       Stack Trace:
[xUnit.net 00:00:01.17]         /home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningCaseVocabularyTests.cs(70,0): at CnetControlPlane.Tests.LearningCaseVocabularyTests.MissingOrConflictingRolesNeverBecomeExecutable(String text, String status)
[xUnit.net 00:00:01.17]            at InvokeStub_LearningCaseVocabularyTests.MissingOrConflictingRolesNeverBecomeExecutable(Object, Span`1)
[xUnit.net 00:00:01.17]            at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(text: "Please, uppercase my name!", status: "abstain") [< 1 ms]
  Failed CnetControlPlane.Tests.LearningCaseVocabularyTests.MissingOrConflictingRolesNeverBecomeExecutable(text: "Convert to uppercase whichever single letter is in"···, status: "clarify") [< 1 ms]
  Error Message:
   TASK_VOCABULARY_RED Convert to uppercase whichever single letter is intended, c.: ready, expected clarify
  Stack Trace:
     at CnetControlPlane.Tests.LearningCaseVocabularyTests.MissingOrConflictingRolesNeverBecomeExecutable(String text, String status) in /home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningCaseVocabularyTests.cs:line 70
   at InvokeStub_LearningCaseVocabularyTests.MissingOrConflictingRolesNeverBecomeExecutable(Object, Span`1)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
  Passed CnetControlPlane.Tests.LearningCaseVocabularyTests.MissingOrConflictingRolesNeverBecomeExecutable(text: "Take 'a' up to lowercase.", status: "clarify") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(text: "display 'A' as small", status: "abstain") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(text: "What is the capital letter of mu?", status: "clarify") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(text: "Could you kindly render the single quoted characte"···, status: "clarify") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseVocabularyTests.MissingOrConflictingRolesNeverBecomeExecutable(text: "I am requesting a case change for the letter p.", status: "clarify") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseVocabularyTests.MissingOrConflictingRolesNeverBecomeExecutable(text: "Take U+0218 up to lowercase.", status: "abstain") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseVocabularyTests.MissingOrConflictingRolesNeverBecomeExecutable(text: "Upcase the word hello.", status: "abstain") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseVocabularyTests.MissingOrConflictingRolesNeverBecomeExecutable(text: "The letter c should undergo case conversion.", status: "clarify") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseVocabularyTests.MissingOrConflictingRolesNeverBecomeExecutable(text: "Upcase the punctuation 'a'.", status: "clarify") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseVocabularyTests.MissingOrConflictingRolesNeverBecomeExecutable(text: "Go ahead and lowercase it.", status: "clarify") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(text: "Please show 'a' to be uppercase.", status: "abstain") [1 ms]
